COMMAND:
tcp.port == 80 and ip.dst== 142.93.159.86

INFORMATION REQUESTED:
1 one un
2 two deux
3 three trio
4 four quatre
5 five cinq
6 six six
7 seven sept
8 eight huit
9 nine neuf
10 ten dix



OUTPUT:
HTTP data
(image attached - step_2.png)


Packet log
	TIME	From IP		From Port	To IP	To Port		ASCII		Hex
16:53:46.045	142.93.159.86	80	You	56161	TCP				
16:53:46.027	You	56161	142.93.159.86	80	TCP		10 ten dix	31 30 20 74 65 6e 20 64 69 78 	
16:53:39.539	142.93.159.86	80	You	56160	TCP				
16:53:39.531	You	56160	142.93.159.86	80	TCP		9 nine neuf	39 20 6e 69 6e 65 20 6e 65 75 66 	
16:53:32.870	142.93.159.86	80	You	56159	TCP				
16:53:32.851	You	56159	142.93.159.86	80	TCP		8 eight huit	38 20 65 69 67 68 74 20 68 75 69 74 	
16:53:23.731	142.93.159.86	80	You	56158	TCP				
16:53:23.683	You	56158	142.93.159.86	80	TCP		7 seven sept	37 20 73 65 76 65 6e 20 73 65 70 74 	
16:53:12.726	142.93.159.86	80	You	56157	TCP				
16:53:12.715	You	56157	142.93.159.86	80	TCP		6 six six	36 20 73 69 78 20 73 69 78 	
16:53:05.853	142.93.159.86	80	You	56156	TCP				
16:53:05.795	You	56156	142.93.159.86	80	TCP		5 five cinq	35 20 66 69 76 65 20 63 69 6e 71 	
16:52:41.681	142.93.159.86	80	You	56155	TCP				
16:52:41.667	You	56155	142.93.159.86	80	TCP		4 four quatre	34 20 66 6f 75 72 20 71 75 61 74 72 65 	
16:52:29.844	142.93.159.86	80	You	56154	TCP				
16:52:29.836	You	56154	142.93.159.86	80	TCP		3 three trio	33 20 74 68 72 65 65 20 74 72 69 6f 	
16:52:16.092	142.93.159.86	80	You	56153	TCP				
16:52:16.059	You	56153	142.93.159.86	80	TCP		2 two deux	32 20 74 77 6f 20 64 65 75 78
